date,name,artists,album,url
140108,YADAM NARAFT,Isam,single,https://open.spotify.com/album/4NJjgDXnguOfkzHid8IUlL
140108,MehrQam,"Amin Tijay, Lil Deafo",single,https://open.spotify.com/album/31Trx2pHXIPRPuAm5GutuS
140108,Maman Moraghebam,Chvrsi,single,https://open.spotify.com/album/0fFQyeqD5gBternWoB7bUb
140108,Zendeh Khani Vol.1,"Daygard, Motreb, Arash Zarabi",single,https://open.spotify.com/album/6DQBsg7wVBiIzOiUc2mcLb
140108,SHARAF,Meraj Tehrani,single,https://open.spotify.com/album/6iepizJFB9Q5gtzuD9SN2S
140108,To Bemoon,Dalu,single,https://open.spotify.com/album/0UfFtA3aT75sPCiimehvHV
140108,1401,"Sijal, Behzad Leito, Sepehr Khalse",single,https://open.spotify.com/album/1et5e2nMXUHTLLuR610fjk
140108,Man Delam Pore,Poori,single,https://open.spotify.com/album/6tjX1tP2J98vhJe5iblTec
140108,Yeki az ma,"Saeed Dehghan, Moniac",single,https://open.spotify.com/album/4pH7PPyj91RBb0AmJNR6Da
140108,Arezoom Ine,Young Sudden,single,https://open.spotify.com/album/5VSLhzXfVWpADCQoKlvAyM
140108,Ye Roozi,"Koorosh, Sami Low, Raha",single,https://open.spotify.com/album/3ISBquMeucFkL9OZOuv1ME
140108,Ma,Koorosh,single,https://open.spotify.com/album/3RdUasCg3iEMKtBzHqt0hZ
140108,Hamseda,Tohi,single,https://open.spotify.com/album/2v6NLFYHSg1BiZK8NYpn6W
140108,Gana,Hossein Haft,single,https://open.spotify.com/album/1JnO3rhpUFjcTk6wXHNnwf
140108,ABAN,Mvshreghi,single,https://open.spotify.com/album/6e3pZgWskrACpEfYB7aErI
140108,Tir Ya Batun,"Sinab, M3lodj",single,https://open.spotify.com/album/4PR20SKK8BNLYF4EBfx4zL
140108,Nayavardid,Daygard,single,https://open.spotify.com/album/0vLcwvIdqckVFyjQ1XZlNu
140108,Man Avali Naboodam Vali Akharisham,Amir Tataloo,single,https://open.spotify.com/album/1KdrwOLeZiwsEkcWvZX49E
140108,Chetori Mishe (Version 2),Amir Tataloo,single,https://open.spotify.com/album/1gJlZiOUDGv3ktw5rCWpga
140108,Marg (Version 2),Amir Tataloo,single,https://open.spotify.com/album/7jwBlwMToLXNQYben3at4t
140108,Oon Dare Mire,"Gdaal, Erfan",single,https://open.spotify.com/album/2odlpHjPPfDlzptIwbPvS2
140108,Madaram IRAN,EbivEx,single,https://open.spotify.com/album/5mNJYyxmGPN3EqQPD0yvNy
140108,Faal,Toomaj,single,https://open.spotify.com/album/5AUute4cFVtkvQIJOFbAy3
140108,In Dafe,021G,single,https://open.spotify.com/album/0vYnup9GdWXk56Z259semI
140108,Baham Yeki,Sogand,single,https://open.spotify.com/album/1SCIVlbmh65vBiUIM2m9A2
140108,Ice (Yakh),"Mic-G, Mamazi",single,https://open.spotify.com/album/7nApRJV1WL04LxoUq0muCL
140108,Age Jaye man boodi,"XWHISKY, Alipasha",VIRUS,https://open.spotify.com/track/5yQl3ujOREKT1rqg1F0WFi
140108,Mode Soorati,XWHISKY,VIRUS,https://open.spotify.com/track/3Yho8UoXkwhZrsPMMi0h86
140108,Asemoone Koor,"XWHISKY, Sami Low",VIRUS,https://open.spotify.com/track/2RzKEdbUE2EuQaB7lITq8J
140108,Hanoo Doosdare Mano,XWHISKY,VIRUS,https://open.spotify.com/track/7fzDI0srfnGvByOGJU0amZ
140108,AKIMBO,XWHISKY,VIRUS,https://open.spotify.com/track/2tARmKYQKgL1XCnRmUeWQr
140108,ROSEGOLD,XWHISKY,VIRUS,https://open.spotify.com/track/6bDJcLkSCCJoaHbA9ZZGr5
140108,Suicide Booster,XWHISKY,VIRUS,https://open.spotify.com/track/0UfYUktPeCUrKWRE7yVrdl
140108,8. Play Time,XWHISKY,VIRUS,https://open.spotify.com/track/5P9zrH8gyet76TbC3Eog94
140108,Bavaret Shod,XWHISKY,VIRUS,https://open.spotify.com/track/1miNqIe89bgN96a8zw8frV
140108,Naboodi Bebini .Part 2,XWHISKY,VIRUS,https://open.spotify.com/track/2YvZMEw73bO9Bl5wcoPLro
140108,Nemikham in Shahro Bi To,XWHISKY,VIRUS,https://open.spotify.com/track/0e06yWna4dg9q9cSWnBLce
140108,Age Mano Begiran,"XWHISKY, Amin Tijay",VIRUS,https://open.spotify.com/track/5yogLUWe4vuhNFdxA33cYP
140108,BYE BYEEEE .2017 SKIT,XWHISKY,VIRUS,https://open.spotify.com/track/08ixNRydxJr7y27vqPeuWW
140108,Khaab didam,XWHISKY,VIRUS,https://open.spotify.com/track/1hQUzIH7elUsHOzykLn6uQ
140108,PLANET X,"XWHISKY, Armin Shakur",VIRUS,https://open.spotify.com/track/5OfTlraF4PzrYbKYwBeVP8
140108,Roozaye Khoob .2017 SKIT,XWHISKY,VIRUS,https://open.spotify.com/track/2h7ynPask5ipjmhrLJyayT
140108,Barfaye Khakestari,"XWHISKY, Sami Low",VIRUS,https://open.spotify.com/track/5Bte8tR6PoEe8CHPeBjDPW
140108,Goore Baba in Shahr,"XWHISKY, Ali T",VIRUS,https://open.spotify.com/track/4DeY0hv0tNchiXinrBhxaj
140108,Chera Enghad Bad .2017 SKIT,XWHISKY,VIRUS,https://open.spotify.com/track/6TlVLMKkapqMy4Fw5pZ3MY
140108,Abraye Khooni,XWHISKY,VIRUS,https://open.spotify.com/track/0qKEUACSiPWPcTrDlGzchD
140108,Naboodi Bebini .Part 3,XWHISKY,VIRUS,https://open.spotify.com/track/6R3SMgCOjNw1lIapSnxrIT
140108,Deleto Nashkast .2017 SKIT,XWHISKY,VIRUS,https://open.spotify.com/track/0Obn2WxKxg8Ut2qFgADNuJ
140108,Khayemale Man .Part 2,XWHISKY,VIRUS,https://open.spotify.com/track/0EbzxZNdDrZTQ6L06i58Vz
140108,Bache Badim .2017 SKIT,XWHISKY,VIRUS,https://open.spotify.com/track/52VbwjfQnEUzkm2R9m9tXX
140108,26. Munde Yadam,"XWHISKY, 021kid",VIRUS,https://open.spotify.com/track/5IcE8xyAgLOtaUDZjPw8qb
140108,Male Mas,Son Of Space,single,https://open.spotify.com/album/64u24HEmoNsjEaVtnIfnFz
140108,OON KE PAR KESHID,Gooya,single,https://open.spotify.com/album/1Rm4Gw4MJ8Br2KWkIBqxRo
140108,Racks On Racks,ASTRAP,single,https://open.spotify.com/album/6saM0Vm7yGlSulvc8I6pf6
140108,Khoone,"Pooyan JC, Themehro",single,https://open.spotify.com/album/3TPvJU1BOHzcs3GrD2xRKw
140108,HEYF,Radochi,single,https://open.spotify.com/album/1ptNAgA5gDjelRyMlGmhLu
140108,Baghiash,Alerzo,single,https://open.spotify.com/album/7nr2A2cS8SZJW554xqkusp
140108,Marg Bar Kolle Nezam,Shapur,single,https://open.spotify.com/album/6HbCSTPgVnVzdAz6gxTAWP
140108,Hashtag,Soren mr,single,https://open.spotify.com/album/0s4BsNqdx1Sx51tMSKyO4Q
140108,Aslan Natars,Donya,single,https://open.spotify.com/album/2mktoXKQ0WuyjVSCM1rZwy
140108,Baraye (Cover),Donya,single,https://open.spotify.com/album/2wYuD6k9N9Ysji5S685eGX
140108,DREAM (Khab didam),TM Bax,single,https://open.spotify.com/album/4iu3gcZlB1IOEqW4Mt970P
