Date,Track,Artist,Link
140208,"Peygard - Budapest [Prod. Vahdani, Imxn, Ghadimi]",Rokn Crew,https://soundcloud.com/rokncrew/budapest
140208,Sare Shab [ Prod. Azot],Young Fum,https://soundcloud.com/nima-fum/sare-shab-prod-azot
140208,ADHD [prod by yxngspacey/prodbyneem],6IX,https://soundcloud.com/pi7m9qs6ii5v/adhd-prod-by-yxngspacey
140208,Bex - Baby,KarBazi,https://soundcloud.com/karbazi/bex-baby
140208,Payback x Mic-G x Kiaact - Bebakhshid! [Prod. SamanBeats],Payback,https://soundcloud.com/ppayback/bebakhshid
140208,NAHS (Feat Danica) [prod.Samansadeghi],arigo,https://soundcloud.com/arigoine/nahs-feat-danica-prod
140208,Snitch [Prod Ladji],Ariss,https://soundcloud.com/arsalan-ariss/snitch-prod-amirali-ladji
140208,To Mituni [Prod. Mez&#x27;Rab],Saye,https://soundcloud.com/sayeodd/tom
140208,HASHEMIYE [Prod. Weirdmahdi],Payback,https://soundcloud.com/ppayback/hashemiye
140208,SavabeQ Freestyle,Taher,https://soundcloud.com/taherflow/savabeq-freestyle
140208,"VIP [Prod. yxngspacey, Amirdrako]",Payback,https://soundcloud.com/ppayback/vip
140208,24/7 * ft mk *,Dani,https://soundcloud.com/daniyal-daneshmand/24-7
140208,Laghe Ekhtar [Prod. Chang],Rok,https://soundcloud.com/rokofficialll/latar
140208,ghab _EP3 | labela,Daywin,https://soundcloud.com/davood-mofidi/ghab-ep3-labela
140208,4V X HosseinAmin - &quot;GHOST&quot;,4Vlone,https://soundcloud.com/4vdrilla/ghost
140208,Sunboy Ft. Shadmehr NY &amp; Radical - Jahaname,Sunboy,https://soundcloud.com/sunboy_official/sunboy-ft-shadmehr-ny-radikal-jahaname
140208,Ghab EP5 | kalantar,Daywin,https://soundcloud.com/davood-mofidi/kalantar-ghab-ep5
140208,Gonah 2 [ X 3phr Beatz ],Amir Spar,https://soundcloud.com/amirspar/gonah-2-x-3phr-beatz
140208,"SPNK! [Prod. SamanBeats, vlirza]",Payback,https://soundcloud.com/ppayback/spnk
140208,Asb az gorosnegi mi&#x27;ayad,Daygard,https://soundcloud.com/arsalun/aagm
140208,General Freestyle,ariyacee,https://soundcloud.com/ariyacee/general-freestyle
140208,Nemiad Khoshet [Prod. Tvchi],4Vlone,https://soundcloud.com/4vdrilla/n-k
140208,Miami Freestyle,ariyacee,https://soundcloud.com/ariyacee/miami-freestyle
140208,Comfy (feat. leito &amp; catchybeatz),021kid,https://soundcloud.com/021kid/comfy-feat-leito-catchybeatz
140208,MARY JANE [Prod. Bahman],4Vlone,https://soundcloud.com/4vdrilla/maryjane
140208,3:33,Dalu,https://soundcloud.com/dalumc/333a
140208,YAKH [Prod. Wartan],4Vlone,https://soundcloud.com/4vdrilla/yakh
140208,Sunboy Ft. Naaji - Tahe Khat,Sunboy,https://soundcloud.com/sunboy_official/sunboy-ft-naaji-tahe-khat
140208,TARIKI [Prod. Wartan],4Vlone,https://soundcloud.com/4vdrilla/tariki
140208,Ghab EP4 | baghalam kon,Daywin,https://soundcloud.com/davood-mofidi/baghalam-kon-ghab_ep4
140208,Bazi Rooza [Prod. Ava],Saye,https://soundcloud.com/sayeodd/bzr
140208,G19 (prod. slashgang),lil exot,https://soundcloud.com/lilexot/g19-prod-slashgang
140208,Door,DaDa Aref,https://soundcloud.com/theugdada/door
140208,Parsa Simpson X Sicatch - Harchi Begi,Parsa Simpson,https://soundcloud.com/parsa_simpson/parsa-simpson-x-sicatch-harchi-begi
140208,Halloween - Shakhes Producer :[GrimeyGary].mp3,inshakhese,https://soundcloud.com/the-shakhes/halloween-shakhes-producer
140208,KaBouS Shakhes Ft Thismhdi Producer : [GrimeyGary].mp3,inshakhese,https://soundcloud.com/the-shakhes/kabous-shakhes-ft-thismhdi
140208,kotah bia X senior,abolfazlspad,https://soundcloud.com/user-197351281/kotah-bia-x-senior
140208,Hanooz Yadetam,Prsa,https://soundcloud.com/prsa_music/hanooz-yadetam
140208,Yebare Dige,Prsa,https://soundcloud.com/prsa_music/yebare-dige
140208,Jasad,cuteen,https://soundcloud.com/user-180080211/jasad
140208,Amseiyn_Rich Trap (ft Lil Alien x sowkid),amseiyn,https://soundcloud.com/user-852817554/amseiyn_rich-trap-ft-lilalien
140208,Rebel,COLORFUL REVOLUTION,https://soundcloud.com/colorful_revolution/rebel
140208,RizRiz ðŸŒ§,Parsaycho,https://soundcloud.com/parsaycho/rizriz
140208,R.I.P x RaaSaa,Colomb,https://soundcloud.com/colomb1/rip
140208,TMMG,Smin.real,https://soundcloud.com/user-775219771/tmmg
140208,Lord [Prod . Kagan],Colomb,https://soundcloud.com/colomb1/lord
140208,Vali Chera,CKO,https://soundcloud.com/itscko/vali-chera-1
140208,Talle,Masin,https://soundcloud.com/masinrap/talle
140208,Az Amd [Zimor x Alitunes],ZiMOR,https://soundcloud.com/zimormori/az-amd-zimor-x-alitunes
140208,Bezar Beram,Masin,https://soundcloud.com/masinrap/bezar-beram
140208,Revenge,parsaApj,https://soundcloud.com/apjparsa/revenge
140208,Saye X Arshia X Jabbar - Tak Freestyle,Saye,https://soundcloud.com/sayeodd/tak
140208,OFFSIDE (FT.HAZEY),021G,https://soundcloud.com/gandom-021/offside-fthazey
140208,Respect,parsaApj,https://soundcloud.com/apjparsa/respect
140208,Zamani X Ahmdi - Chill (Prod.Ahmdi),Mehdi Zamani,https://soundcloud.com/mehdizamani/zamani-x-ahmdi-chill-prod
140208,Zamani X Ahmdi - Chi Mishe Tash? (Prod.Ahmdi),Mehdi Zamani,https://soundcloud.com/mehdizamani/zamani-x-ahmdi-chi-mishe-tash
140208,Ex (Prod. Emmobeatz x Amirrough ),AmirAli Morph,https://soundcloud.com/amiralimorph/exx
140208,bedone ghasd bargasht,Daal,https://soundcloud.com/daalroostaii/bedone-ghasd-bargasht
140208,LafzBaaz - Ghomar [Prod. dgkz],LafzBaaz,https://soundcloud.com/lafzbaaz/ghomar
140208,Bargasht,Sepehr Cnjim,https://soundcloud.com/cnjim/bargasht
140208,dood (prod. wtfnima),lil exot,https://soundcloud.com/lilexot/dood-prod-wtfnima
140208,Bardegi/Slavery (Prod. CURTES),Amirak,https://soundcloud.com/theamirak/bardegislavery-prod-curtes
140208,Hanoozam Arian Tk Ft (Amir sorni) prod by : (Eybeats),thetkarian,https://soundcloud.com/dad-var/hanoozam-arian-tk-ft-amir
140208,MOoMiaYi $ Arian Tk prod by :(Grimey Gary),thetkarian,https://soundcloud.com/dad-var/moomiayi-arian-tk-prod-by
140208,Faramoshet Kardam - Arian tk,thetkarian,https://soundcloud.com/dad-var/faramoshet-kardm-arian-tk
140208,Bahman-(Charisma) Ft Arian Tk Prod By : Grimey Gary,thetkarian,https://soundcloud.com/dad-var/bahman-charisam-ft-arian-tk
140208,Hotspot,021kid,https://soundcloud.com/021kid/hotspot
140208,ADAM BADE-(ARIAN TK ) PROD BY : Grimey Gary,thetkarian,https://soundcloud.com/dad-var/adam-bade-arian-tk
140208,Shoneham Safe E,Parsalip,https://soundcloud.com/parsalipofficial/shoneham-safe-e
140208,Cursed land (ft. Miras),Amirak,https://soundcloud.com/theamirak/cursed-land-ft-miras
140208,Darya,Parsalip,https://soundcloud.com/parsalipofficial/darya
140208,ZOLEIKHA X WARTAN,Eycin,https://soundcloud.com/ey-cin/zoleikha-x-wartan
140208,Epsilon,Arez,https://soundcloud.com/arezamir/epsilon
140208,Merhaba-Amir reghab.mp3,Amir Reghab,https://soundcloud.com/amirreghab/merhaba-amir-reghab-mp3
140208,Dast Be Dast,Shans,https://soundcloud.com/aghashans/dast-be-dast-final-tarr
140208,Kaveh - BadVibe [Prod. SarBeat X Arianradd],Sun Record,https://soundcloud.com/sun_record/kaveh-badvibe
140208,Potk [Prod. Mafogh],VEDA,https://soundcloud.com/vedaputinpush/potk-prod-mafogh
140208,Miss ( Ft. Steelth ),Amir Roul,https://soundcloud.com/user-702212891/amir-roul
140208,2020Shahi - Talabe,2020shahi,https://soundcloud.com/shahab-chego/2020shahi-talabe-wav
140208,PTSD [Prod by. Kydverse],Doub R,https://soundcloud.com/doub-r/ptsd
140208,09 - Shorou&#x27;e,Fahaam,https://soundcloud.com/fahhm/09-shoroue
140208,Birah,kaenprod,https://soundcloud.com/kaenproducer/birah
140208,10 - Mochale,Fahaam,https://soundcloud.com/fahhm/10-mochale
140208,GUiLT,Arash SiVA,https://soundcloud.com/arash-siva/guilt
140208,ASAP [Prod. by gdobeats],Phemanic,https://soundcloud.com/thephemanic/asap
140208,07 - Nemiad Yadam,Fahaam,https://soundcloud.com/fahhm/07-nemiad-yadam
140208,06 - Derakhshesh,Fahaam,https://soundcloud.com/fahhm/06-derakhshesh
140208,Sinazza x Kagan - Mask,Sinazza,https://soundcloud.com/sinazza/mask
140208,SADBOIEWAVE,Wavyboie,https://soundcloud.com/wavyboie/sadboiewave
140208,05 - Marde Koochak (skit),Fahaam,https://soundcloud.com/fahhm/05-marde-koochak-skit
140208,ignore,Amijey,https://soundcloud.com/ami-jeyy/ignore
140208,04 - Kheili Door Kheili Nazdik,Fahaam,https://soundcloud.com/fahhm/04-kheili-door-kheili-nazdik
140208,03 - She&#x27;re Beine Rahi,Fahaam,https://soundcloud.com/fahhm/03-shere-beine-rahi
140208,08 - Cheshmane Basteh,Fahaam,https://soundcloud.com/fahhm/08-cheshmane-basteh
140208,02 - Gharar,Fahaam,https://soundcloud.com/fahhm/02-gharar
140208,Get Rich Or Die (With TEKKO),Pidar,https://soundcloud.com/piidar/pidar-get-rich-or-die
140208,ABN - Rishe,omid ABN,https://soundcloud.com/user-544168231/abn-rishe
140208,North(prod Sico Beatz),Piltvn,https://soundcloud.com/piltvn/northprod-sico-beatz
140208,Unforgettable,Shadm3hr,https://soundcloud.com/shadm3hr/ufg
140208,Sunset,Shadm3hr,https://soundcloud.com/shadm3hr/sns
140208,FISHNET [ Lofi House Mix ],VIOL,https://soundcloud.com/violmusic/fishnet-lofi-house-mix
140208,Barga,Arc,https://soundcloud.com/arctunes/barga
140208,S!ren [Prod. EvilBeatz X SouthFace],Frazi Boi,https://soundcloud.com/fraziboi/sren-prod-evilbeatz-x-southface
140208,2023,Vahdani,https://soundcloud.com/vahdani/bistbistose
140208,Adernaline - 157bpm,prodbybobby_  âœª,https://soundcloud.com/bobby-prodby/adernaline-157bpm-abome3xprodbybobby-1
140208,DAMAGE,Mata,https://soundcloud.com/mata_trap/damage
140208,EP-beats-[prodbybobby],prodbybobby_  âœª,https://soundcloud.com/bobby-prodby/ep-beats-prodbybobby
140208,MBK,VINAK,https://soundcloud.com/elvinako/mbk
140208,Pidar x Tekko - Repsol,Pidar,https://soundcloud.com/piidar/pidar-repsol
140208,LORD,Vilks,https://soundcloud.com/vilkss/lord
140208,NEED,Enesaad,https://soundcloud.com/enesaad/need
140208,LELLALELLA [prod.Faraz],McFerdows,https://soundcloud.com/ferrdows/lellalella-prod-faraz
140208,Omgh,Kaboos,https://soundcloud.com/kaboosmusic/omgh
140208,Egey - parvanam raft (Official Audio),egey,https://soundcloud.com/egey-303058644/egey-parvanam-raft
140208,ABN - Avazi,omid ABN,https://soundcloud.com/user-544168231/abn-avazi
140208,Fed Up,Amir Ribar,https://soundcloud.com/realribar/fed-up
140208,01 - Forough,Fahaam,https://soundcloud.com/fahhm/01-forough
140208,kado,sh4b,https://soundcloud.com/sh4bb/kado
140208,VICIOUS (Prod. Jaimbo),Phemanic,https://soundcloud.com/thephemanic/vicious-prod-jaimbo
140208,TAKEOFF [Prod. NoTsH],Matin Fattahi,https://soundcloud.com/matinfattahi/takeoff
140208,Kam Harf (FT. Darab),Maslak021,https://soundcloud.com/ali-maslak/kam-harf
140208,Sinaei X Homi - Coco [Prod. Homi x Saintkeys x MacShooter],Sinaei,https://soundcloud.com/sinaeii/coco
140208,Always me,erfan kalbod,https://soundcloud.com/erfan-kalbod/always-me
140208,Zombia,qb,https://soundcloud.com/qbtunes/zombia
140208,DADA! [Sharqi X MazeMind],sharqi,https://soundcloud.com/sharqibaby/dada
140208,Red Light (Feat. Seyninpain),Qeyb,https://soundcloud.com/qeyb/red-light-feat-seyninpain
140208,IMI - Fereshteh (feat. Pori) [Remake Version],IMI,https://soundcloud.com/c5e0b63vgkzs/imi-fereshteh-feat-pori-remake
140208,Ghonch,30na Ghiam,https://soundcloud.com/30naghiam/ghonch
140208,Nahang - Lalaei ( with Viguen ),NAHANG,https://soundcloud.com/prodbynahang/nahang-lalaei-with-vigen
140208,iN milaH,PutaK,https://soundcloud.com/pooriaputak/in-milah
140208,Taze Doomada,Poori,https://soundcloud.com/godpoori/taze-doomada
140208,VALAHI (Ft Jopito),PELAK10,https://soundcloud.com/kasra-esrafilzadeh/valahi-ft-jopito
140208,B M H,Amirrebels,https://soundcloud.com/amirrebels/bmh
140208,ZAZA ft YUNGI.M,Shans,https://soundcloud.com/aghashans/zaza-ft-yungim
140208,Jadoogarane Mashregh,EXIT,https://soundcloud.com/ug21/jadoogarane-mashregh
140208,Kodom,EXIT,https://soundcloud.com/ug21/kodom
140208,Nushabe o 3Rahi ( Prod. Saeed Dehghan ),Farzad,https://soundcloud.com/oldferihiphop/ghadunmdfh-wav
140208,NECROPOLIS,rispoow,https://soundcloud.com/rispoow/necropolis
140208,Samare | Ø«Ù…Ø±Ù‡ (feat. UwantU),Erfan Fergal,https://soundcloud.com/erfanfergal/samare-feat-uwantu
140208,FREE Trap Beat 2023 - Instrumental Hip Hop,Mehdi Kaya,https://soundcloud.com/mehdikaya/free-trap-beat-2023-instrumental-hip-hop
140208,Ø¨ÛŒØª Ø³Ø¨Ú© ÙˆØ§Ù†ØªÙˆÙ†Ø² - Guitar Type Beat 2023,Mehdi Kaya,https://soundcloud.com/mehdikaya/guitar-type-beat-2023
140208,Boof - Tk X Piri ( Remix by PIRI ),AQ PIRIAM | Ù¾ÛŒØ±ÛŒ,https://soundcloud.com/user-397716376/boof-tk-x-piri-remix-by-piri
140208,Age Majbor Besham,Farbod Vulture,https://soundcloud.com/farbod-vulture/age-majbor-besham-1
140208,Darki,Parhum,https://soundcloud.com/parhum/darki
140208,PARVAZ | Ù¾Ø±ÙˆØ§Ø² - REZ &amp; BAHRAM &amp; TK &amp; QUF &amp; FADAEI &amp; SORENA ( REMIX BY PIRI ),AQ PIRIAM | Ù¾ÛŒØ±ÛŒ,https://soundcloud.com/user-397716376/parvaz-rez-bahram-tk-quf
140208,Gold Rush (Ft Jaban),Leadvibe,https://soundcloud.com/user-640849130-838663531/gold-rush-ft-jaban
140208,Sad Type Beat 2023 - FREE Dark Instrumental,Mehdi Kaya,https://soundcloud.com/mehdikaya/sad-type-beat-2023-free-dark-instrumental
140208,"Abi Ghermez [Prod. 13cvsh, Vkoddd, Farzad]",Sicatch,https://soundcloud.com/sicatch/abi-ghermez-prod-13vcsh-x-vkoddd-x-farzad
140208,[FREE] UK Drill Type Beat x NY Drill Type Beat &quot;Tarsoo&quot; | Drill Type Beat Instrumental 2023,Mehdi Kaya,https://soundcloud.com/mehdikaya/free-uk-drill-type-beat-x-ny-drill-type-beat-tarsoo-drill-type-beat-instrumental-2023
140208,Dream Freestyle,SEZ,https://soundcloud.com/sez-466650877/dream-freestyle
140208,Gangsta Trap Type Beat 2023,Mehdi Kaya,https://soundcloud.com/mehdikaya/gangsta-trap-type-beat-2023
140208,MidNight Rose instrumental,MazeMinD,https://soundcloud.com/mazemindd/midnight-rose
140208,Ø¨ÛŒØª Ø±Ù¾ ØºÙ…Ú¯ÛŒÙ† Ø³Ø¨Ú© Ø´Ø§ÛŒØ¹ - Sad Type Beat 2023 FREE,Mehdi Kaya,https://soundcloud.com/mehdikaya/sad-type-beat-2023-free
140208,MONO(freestyle),puryiax,https://soundcloud.com/puriya-barati/mono-freestayle
140208,Patient [Prod.Toxin],To0de,https://soundcloud.com/tode-mehrshad/patient-prod-toxin
140208,Eternal,dgkz,https://soundcloud.com/d-g-k-z/eternal-single
140208,Sick (Prod.Wolfie),TrapAmin,https://soundcloud.com/user-863469654-85671804/sick-prod-wolfie
140208,Mohem nis chi migan hame,XwhiskY,https://soundcloud.com/pinkyheadboy/mohem-nist-chi-migan-hame-1
140208,FREE Slap House Beat 2023 - Gangsta Rap Beat - Electro House,Mehdi Kaya,https://soundcloud.com/mehdikaya/free-slap-house-beat-2023-gangsta-rap-beat-electro-house
140208,PICHID [Prod. SVNTA],Matin Fattahi,https://soundcloud.com/matinfattahi/pichid
140208,Credit,Farzad MotlaQ,https://soundcloud.com/farzadmotlaq/credit
140208,METRO ft YUNGI.M,Shans,https://soundcloud.com/aghashans/metro-ft-yungim
140208,FEED ( MEHMET x AMIJEY ),MEHMET,https://soundcloud.com/mehmetsayi/feed-mehmet-x-amijey
140208,FEDERAL [ prod by spin ],ADVIN,https://soundcloud.com/advinshah/federal
140208,Tkhmam (Prod. By Rokiflame X Distortflame),GATvang,https://soundcloud.com/gatvang/tkhmam
140208,If You Go Away,NIGUN,https://soundcloud.com/nigun1/if-you-go-away-1
140208,Khalafam,B4s3a1i,https://soundcloud.com/b4s3a1i/khalafam
140208,SeÃ±orita,Matthewneen,https://soundcloud.com/matthewishere/senorita
140208,Sinazza X Kagan - Mask (Slowed&amp;Reverb),v1,https://soundcloud.com/prodby_vi/sinazza-mask-slowed-reverb
140208,Blueface,Ali Geramy,https://soundcloud.com/aligeramy/blueface
140208,Fuckin Opps,Aydinone,https://soundcloud.com/aydinone/fuckin-opps
140208,Saye [Prod. by GCCDKID &amp; Seyyed],GCCDKID,https://soundcloud.com/gccdkid/saye-prod-by-gccdkid-seyyed
140208,mikham az tarsam begam,Ali Saleck,https://soundcloud.com/madness-music-191066497/mikham-az-tarsam-begam
140208,Farm House [Dige],Dige,https://soundcloud.com/dige-hastam/farm-house-dige
140208,Bazi Vaghta,Majhool,https://soundcloud.com/officialmajhool/bazi-vaghta
140208,ToRoCheBeMan,Majhool,https://soundcloud.com/officialmajhool/torochebeman
140208,No More Bitch!,AryJi,https://soundcloud.com/aryji/nmb
140208,VELAM KUN,Alerzo,https://soundcloud.com/alerzo/velam-kun
140208,Naaji - &quot;Asociality&quot; instrumental,alifonix,https://soundcloud.com/ali-fonix/naaji-asociality-instrumenta
140208,Don&#x27;t try - Nafir,Nafir,https://soundcloud.com/nafirhiphop/dont-try-nafir-mp3
140208,kine [ prod daal Ã— aria dark matter ],Mahyar 3zavar,https://soundcloud.com/sezavar/kine-prod-daal-x-aria-dark
140208,Afteri,alifonix,https://soundcloud.com/ali-fonix/afteri
140208,Compressor,RECH M,https://soundcloud.com/rechm/compressor
140208,Niko Craze x AK Fella - Ocean,Niko Craze,https://soundcloud.com/nikocraze/ocean
140208,Fame x DANI,LUCKY HESAM,https://soundcloud.com/lucky_hesam/fame-x-dani
