Date,Track,Artist,Link
140208,Lancome,Octave,https://soundcloud.com/octaveonthebeat/lancome
140208,Bache Famous,Octave,https://soundcloud.com/octaveonthebeat/bache-famous
140208,Hamechi Khob bod - Chvrsi &amp; Mors (Slowed&amp;Reverb),v1,https://soundcloud.com/prodby_vi/hamechi-khob-bod-chvrsi-mors
140208,XXX [Prod. Omiwdz],Ravan,https://soundcloud.com/theboyravan/xxx
140208,irani (prod.pezhvak),illchyâŒ–,https://soundcloud.com/illchy/irani
140208,Be root nayar - Vatentt (Slowed&amp;Reverb),v1,https://soundcloud.com/prodby_vi/be-root-nayar-vatentt
140208,Freak In Love (Prod by Abienty),akoreal,https://soundcloud.com/user-916619874/freak-in-love-prod-by-abienty
140208,Gonah (pord abienty1),akoreal,https://soundcloud.com/user-916619874/gonah-pord-abienty1
140208,9:00 AM,Mr.MP,https://soundcloud.com/mrmp_official/900-am
140208,1-Adat,Pejvakam,https://soundcloud.com/pejvakam/1-adat
140208,Retete [ prod by kasra &amp; leevel ],ADVIN,https://soundcloud.com/advinshah/retete
140208,A,THE AB7,https://soundcloud.com/theab7/a-1
140208,5-Rok (Feat Reval),Pejvakam,https://soundcloud.com/pejvakam/5-rok-feat-reval
140208,Sry not Sry,MVDMATTY,https://soundcloud.com/mvdmatty/sry-not-sry
140208,dark drill mix by liphter,LIPHTER,https://soundcloud.com/liphter/dark-drill-mix-by-liphter
140208,PMW,BARZAKH,https://soundcloud.com/originalbarzakh/pmw
140208,Madz (Ft Cized) - Hajikhan (Prod Ashkanmadz),Madz,https://soundcloud.com/madztunes/hajikhan-16-oct-1005-wav
140208,Cheshmak [Produced By ibeni],Bardia,https://soundcloud.com/bardiaebp1/cheshmak-produced-by-ibeni
140208,Yadam Nakon [Prod. by Fallah],Arshiaofficial,https://soundcloud.com/arshia-delsoz/yadam-nakon
140208,Gharibe,IloSin,https://soundcloud.com/ilosin/gharibe-1
140208,Suicidal (Prod.by MVHBD),MVHBD,https://soundcloud.com/beatomidi/suicidal
140208,Headache (Prod.by MVHBD),MVHBD,https://soundcloud.com/beatomidi/headache
140208,DUMB [Prod. NoTsH],Rowly,https://soundcloud.com/rowlyv/dumb-prod-notsh
140208,BITO,Mvshreghi,https://soundcloud.com/mvshreghi/bito
140208,Saalaar X so-G - FakeOnes[prod.Waytoolost],saalaar,https://soundcloud.com/saalaarr/saalaar-x-so-g-fakeones-prod
140208,chishodesh akhar,bijeym,https://soundcloud.com/fep0tm8lte3z/a_cheti_fa-wav
140208,Harbaresho - Behzad Leito - Cnjim (Slowed&amp;Reverb),v1,https://soundcloud.com/prodby_vi/harbaresho-behzad-leito-cnjim
140208,Fed Up - Amir Ribar (Slowed&amp;Reverb),v1,https://soundcloud.com/prodby_vi/fed-up-amir-ribar-slowed
140208,highway (prod. by. shvde ),illchyâŒ–,https://soundcloud.com/illchy/highway
140208,Medusa - Chvrsi &amp; Mamazi (Slowed&amp;Reverb),v1,https://soundcloud.com/prodby_vi/medusa-chvrsi-mamazi-slowed
140208,Hich|Ù‡ÛŒÚ†,Mr.MP,https://soundcloud.com/mrmp_official/hich
140208,Astronomia [Prod. KIYEH],Ravan,https://soundcloud.com/theboyravan/astronomia
140208,Naqal 1-nonstop(intro),naqal.official,https://soundcloud.com/user-842170820-201753183/1-naqal-nonstop-intro
140208,Tireh (Feat. Ezza),Pouria K,https://soundcloud.com/pouriak/tireh-feat-ezza
140208,Daryakenar [ Instrumental ],Ashkan Kagan,https://soundcloud.com/ashkankagan/daryakenar-instrumental
140208,MIDOONE$T,TARDAST,https://soundcloud.com/tardastsc/midoonet
140208,Rag,Nekoo,https://soundcloud.com/nekoogoate/rag
140208,Nigzed - Never Lie Never Die,Nigzed,https://soundcloud.com/nigzed/nigzed-never-lie-never-die
140208,DOODE [ Prod. Nura],Kid Roby,https://soundcloud.com/kidroby/doode-prod-nura
140208,COVIDSOMNIA,TARDAST,https://soundcloud.com/tardastsc/covidsomnia
140208,Tw!n Brother ( Ft. Sinazza &amp; Ashkan Kagan ),NIKRUN,https://soundcloud.com/nikrun/twin-brother
140208,MPL (Prod. Acti1ve x HosseinAmin),The Behdad,https://soundcloud.com/thebehdad/mpl
140208,aLean,Madi,https://soundcloud.com/mvdihere/alean
140208,INTRO,TARDAST,https://soundcloud.com/tardastsc/intro
140208,Beri Ya Bemooni,Nippyboyy,https://soundcloud.com/user-669288523/beri-ya-bemooni
140208,NIST KHOOB YADET?,TARDAST,https://soundcloud.com/tardastsc/nist-khoob-yadet
140208,CAME FROM NOTHING,TARDAST,https://soundcloud.com/tardastsc/came-from-nothing
140208,Dream (ft Pedram),Btah,https://soundcloud.com/benyamin-btah/dream-ft-pedram
140208,Yaser Binam - Yadegari,Yaser Binam,https://soundcloud.com/yaserbinam/yadegari
140208,UP NORTH SHI FT WHATFACE,TARDAST,https://soundcloud.com/tardastsc/up-north-shi-ft-whatface
140208,KAFE BAZI,TARDAST,https://soundcloud.com/tardastsc/kafe-bazi
140208,HEARTACHE,TARDAST,https://soundcloud.com/tardastsc/heartache
140208,TOXTETH FT RUGZ,TARDAST,https://soundcloud.com/tardastsc/toxteth-ft-rugz
140208,MENTAL WÂ£ALTH,TARDAST,https://soundcloud.com/tardastsc/mental-walth
140208,Pouriaa - beraghs baam,Pouriaa,https://soundcloud.com/pouriaa021/pouriaa-beraghs-baam
140208,tigh germez noghteh,Noghteh,https://soundcloud.com/mosayeb_noghteh/tigh-germez-noghteh-mp3
140208,SKIT,TARDAST,https://soundcloud.com/tardastsc/skit
140208,Naqal 2-Miri az yadam,naqal.official,https://soundcloud.com/user-842170820-201753183/naqal-2-miri-az-yadam
140208,0220 [prod. Rasam],Kiara$h,https://soundcloud.com/dekiarash/022sefr
140208,Fazaei - Ashoob,AshoobHiphop,https://soundcloud.com/ashoob-hiphop/fazaei-ashoob
140208,REAL,NoMidiBeatz,https://soundcloud.com/nomidibeatz/real
140208,Hossein Ghadimi - Jaye ma beheshte,Ghadimiofficial,https://soundcloud.com/ghadimiofficial/hossein-ghadimi-jaye-ma
140208,Chikaret Kardam (x SIAWASH) [Prod. SIAWASH],HADIS,https://soundcloud.com/hadis-jupiter/chikaret-kardam-x-siawash-prod-siawash
140208,Noch Noch Noch,Mahan Mtg,https://soundcloud.com/mahan-motlagh/noch-noch-noch
140208,I feel that [Freestyle],Saali,https://soundcloud.com/user-120753069/i-feel-that
140208,Mashine Zaman,Mahan Mtg,https://soundcloud.com/mahan-motlagh/mashine-zaman
140208,Talafaat Freestyle,HADIS,https://soundcloud.com/hadis-jupiter/talafaat-freestyle
140208,Flesh,NASR,https://soundcloud.com/user-879362540/flesh
140208,Weak,NASR,https://soundcloud.com/user-879362540/weak
140208,Chera,HADIS,https://soundcloud.com/hadis-jupiter/chera
140208,Farda - Pooyan JC,Pooyan JC,https://soundcloud.com/jeyceez/farda-pooyan-jc
140208,Market Kosh,Mahan Mtg,https://soundcloud.com/mahan-motlagh/market-kosh
140208,KhaAk X The Behdad_Real,Hossein KhaAk,https://soundcloud.com/hosseinkhaak/khaak-x-the-behdad-real
140208,khaAk X jamaica68 _ 2168,Hossein KhaAk,https://soundcloud.com/hosseinkhaak/khaak-x-jamaica_2168
140208,sina monshi - NGFTM,sina monshi,https://soundcloud.com/sinamonshi/sina-monshi-ngftm
140208,STREET BY GECKO produced by Youngmilan youngkaro pvlace,GECKO,https://soundcloud.com/user-797286409/street-by-gecko-youngmilan
140208,Laj (Grudge) Ft Mamazi,Mic-G,https://soundcloud.com/mic-g-250183112/laj-grudge-ft-mamazi
140208,HISHKI HISHKI (OUTRO),TARDAST,https://soundcloud.com/tardastsc/hishki-hishki-outro
140208,sina monshi - Siyah 3:00AM cover,sina monshi,https://soundcloud.com/sinamonshi/siah-3-wav
140208,Mikham Rap Konama [prod. Roohi],Kiara$h,https://soundcloud.com/dekiarash/kiarah-x-roohi-mikham-rap-konama
140208,DOOSTO DOSHMAN (IRONY),TARDAST,https://soundcloud.com/tardastsc/doosto-doshman-irony
140208,Dolphin [Prod. Sam Bajelan],Rayan,https://soundcloud.com/rayantrap/dolphin
140208,Velet,Sajadii,https://soundcloud.com/sajadiiofficial/velet
140208,Dadam Do (Prod. Dousti),Hoodadk4,https://soundcloud.com/hoodadk4/doosti-hood2v-wav
140208,Par [Beat.Eybeats],SaM,https://soundcloud.com/tunes_sam/sam-par-demo-mp3
140208,3-Enzeva,Pejvakam,https://soundcloud.com/pejvakam/3-enzeva
140208,Hite (Ft Yahyaa) [Prod.3raa],Card,https://soundcloud.com/card_official/hite
140208,Baaziye Pool [Prod. Bobby],farXaam,https://soundcloud.com/farxaam/baaziye-pool-prod-bobby
140208,Fetih [Prod.Mottaham],Mottaham,https://soundcloud.com/masih-fadavi/fetih-prodmottaham
140208,"Yasadisi [Prod.Mottaham , With.Khafa]",Mottaham,https://soundcloud.com/masih-fadavi/yasadisi-prodmottaham
140208,"Yosed - Chris Angel (Prod. AlienCorteX , Farnaam)",Yosed,https://soundcloud.com/user-621812835/yosed-chris-angel-prod
140208,Yosed - Kine (Prod. Farnaam),Yosed,https://soundcloud.com/user-621812835/yosed-kine-prod-farnaam
140208,Mehmet Beyk [Prod.Mottaham],Mottaham,https://soundcloud.com/masih-fadavi/mehmet-beyk-prodmottaham
140208,BÃ¼rdum Sahasi [Prod.Mottaham],Mottaham,https://soundcloud.com/masih-fadavi/burdum-sahasi-prodmottaham
140208,Child Of Divorce[Prod.Varan X Rahma],Aly Pouya,https://soundcloud.com/user-673207136/child-of-divorce-prod-varan-1
140208,Hash Love [Prod. KILLHEEN],ManiBlyt,https://soundcloud.com/maniblyt/hashlove
140208,No Shame,Young Sudden,https://soundcloud.com/youngsudden/no-shame
140208,GeÃ§ekondo [Prod.Mottaham],Mottaham,https://soundcloud.com/masih-fadavi/gecekondo-prodmottaham
140208,Estalin-FT.HesamTiem &amp; vvmpiw,Tiem,https://soundcloud.com/justiem/estalin-hesaamtiem-x-vvmpiw
140208,Faramooshi [Prod. Rasam],TheRichPIA,https://soundcloud.com/therichpia/faramooshi
140208,"Ã‡eteler Mahallese [Prod.Mottaham , With.Khafa]",Mottaham,https://soundcloud.com/masih-fadavi/ceteler-mahallese-prodmottaham
140208,Cheshmat (Acoustic Version),MOHATHEMOONS,https://soundcloud.com/mohathemoons/cheshmat-acoustic-version
140208,Biz Hekayemiz [Prod.Mottaham],Mottaham,https://soundcloud.com/masih-fadavi/biz-hekayemiz-prodmottaham
140208,Gucci ( Freestyle ),themehro,https://soundcloud.com/themehro/gucci-freestyle
140208,Aynen [Prod.Mottaham],Mottaham,https://soundcloud.com/masih-fadavi/aynen-prodmottaham
140208,Simorgh(2.6),sard|ØµØ±Ø¯,https://soundcloud.com/sardrap/simorgh26
140208,LANCOÌ‚ME (Prod.Mehrzad),Isam,https://soundcloud.com/isamdolavion/lancome
140208,1 OF 1 [Prod. Dani],Youngarshi,https://soundcloud.com/youngarshi/1of1
140208,Wink [Prod.Ag],Casi,https://soundcloud.com/casiomd/wink-prod-ag
140208,Donya,moeingeo,https://soundcloud.com/moeingeo/donya
140208,Bia Berim (Feat. Tahamtan) (Prod. Yaad),sciaah,https://soundcloud.com/sciaah/bia-berim
140208,Many men,Feryoung,https://soundcloud.com/feryoung/many-men
140208,Bazam Ghoroob (prod. YEKII),YEKII,https://soundcloud.com/yekllyek/bazam-ghoroob-prod-yekii
140208,NEGA (prod. MOTREB),YEKII,https://soundcloud.com/yekllyek/nega
140208,T X Amin Tijay,Tiem,https://soundcloud.com/justiem/t
140208,Ghahr,ADVIN,https://soundcloud.com/advinshah/ghahr
140208,Infidel - [Prodbybobby],Roozbanism,https://soundcloud.com/roozbanism/infidel
140208,Cancel,Lenna,https://soundcloud.com/lennalian/cancel
140208,Puyam - Mano Tark Nakon,puyam,https://soundcloud.com/puyamdz/mnk
140208,Oppenheimer [Momti ft Youngsam],MOMTI,https://soundcloud.com/momtadam/oppenheimer-momti-x-youngsam
140208,Labalab Qam,Pardad,https://soundcloud.com/pardad/labalab-qam
140208,Hood Ep Soon,Chvrsi,https://soundcloud.com/chvrsi/hood-ep-soon
140208,"Loyalty (Feat. Siohash, Kusha)[prod. Bvvterfly]",Chvrsi,https://soundcloud.com/chvrsi/loyalty-feat-siohash-kushaprod-by-bvvterfly
140208,Hamechi Khob Bod (Feat. Mors)[prod. Mors],Chvrsi,https://soundcloud.com/chvrsi/hamechi-khob-bod-feat-morsprod-by-mors
140208,Tired,MEHMET,https://soundcloud.com/mehmetsayi/tired
140208,Rade Pa,Kiot,https://soundcloud.com/kiotofficial/rade-pa-1
140208,Mood,MEHMET,https://soundcloud.com/mehmetsayi/mood
140208,Qaribam,MEHMET,https://soundcloud.com/mehmetsayi/qaribam
140208,"Red Flag (Feat. Sajad Shahi)[prod. Kammikaze, 25 tot, Digar]",Chvrsi,https://soundcloud.com/chvrsi/red-flag-feat-sajad-shahiprod-b-kammikaze-25-tot-digar
140208,"Hardski (Feat. Erfam)[prod. Janak, killdraco)",Chvrsi,https://soundcloud.com/chvrsi/hardski-feat-erfamprod-by-janak-draco
140208,"Medusa (Feat. Mamazi)[prod. Yj, Deyung, Hex]",Chvrsi,https://soundcloud.com/chvrsi/medusa-feat-mamaziprod-by-yj-deyoung-hex
140208,Jibbitz (Feat. Vinak)[prod. Farnaam],Chvrsi,https://soundcloud.com/chvrsi/jibbitz-feat-vinakprod-by-farnaam
140208,Keshidi Par,Chvrsi,https://soundcloud.com/chvrsi/keshidi-par
140208,HaHaHaHa - Meshki X RaaSaa,Meshki,https://soundcloud.com/danimeshki/hahahaha
140208,Faraway,Lil Tvhm,https://soundcloud.com/lil-tvhm/faraway
140208,Trapstar Freestyle,D.Ez,https://soundcloud.com/d_ezzz/trapstar-freestyle
140208,Moer-Gosal,MoeR,https://soundcloud.com/officialmoer/moer-gosal
140208,TNTX - SETARE HA,DH/RS,https://soundcloud.com/dhrs_official/tntx-setare-ha
140208,Bismillah(intro)[Prod.Mottaham],Mottaham,https://soundcloud.com/masih-fadavi/bismillahmottaham
140208,Allah Allah (outro) [Prod.Mottaham],Mottaham,https://soundcloud.com/masih-fadavi/allah-allah-prodmottaham
140208,Canis X Sijal â€“ Vaghti Tanha Misham,Canis,https://soundcloud.com/icanisofficial/canis-x-sijal-vaghti-tanha-misham
140208,RTT Club X (Teefun),Javadt,https://soundcloud.com/javadt00/rttclub
140208,BOB MARLEY,THE AB7,https://soundcloud.com/theab7/bob-marley
140208,ASHQAL - AFIHIP,AFIHIP,https://soundcloud.com/lil-afihip/ashqal
140208,MAKET YADAM RAFT.mp3,FVRVNG,https://soundcloud.com/fvrvng/myr
140208,Neev - Seawall (Imaanov Remix),imaanov,https://soundcloud.com/imaanov/neev-seawall-imaanov-remix
140208,EYVAY,YOUNGMO,https://soundcloud.com/mhmadhooshmndd/eyvay
140208,Mr Kiarash - 100 Bar Nashod,Mr Kiarash,https://soundcloud.com/imkiarash/mr-kiarash-100-bar-nashod
140208,Baroon,Armond,https://soundcloud.com/armond-0/baroon
140208,Selfie (feat. Mamazi),Armond,https://soundcloud.com/armond-0/selfie-ft-mamazi
140208,Esme to Remix (Prod Mil prez),The Anarchy,https://soundcloud.com/theanarchyo/esme-to-remix-prod-mil-prez
140208,Forza,The Anarchy,https://soundcloud.com/theanarchyo/forza
140208,Harbaresho (with Cnjim),Behzad Leito,https://soundcloud.com/bezilei/harbaresho
140208,Mishkani (Prod. mazmazeme),FVRVNG,https://soundcloud.com/fvrvng/mishkani-prod-mazmazeme
140208,Mord 2 (feat. Mehy) [Prod.WHYZED],Hesam Artman,https://soundcloud.com/hesamartman/mord-2-feat-mehy-prodwhyzed
140208,Rahmaj - Mitooni Boro.mp3,Rahmaj,https://soundcloud.com/rahmaj/rahmaj-mitooni-boro-mp3
140208,Vaqef - Halloween (Feat.Yungi.M),Pelk,https://soundcloud.com/pelkrecord/hlw
140208,Paeiz (Saaiman X Heliyom),Saaiman,https://soundcloud.com/saaiman1/paeiz-saaiman-x-heliyom
140208,Abri (Feat. Mamazi &amp; Lenna),Alipasha,https://soundcloud.com/ali_pashaw/abri-feat-mamazi-lenna
140208,emotional remix (sogand x koorosh x saei x khalse),LIPHTER,https://soundcloud.com/liphter/emotional-remix-sogand-x-koorosh-x-saei-x-khalse
140208,Behrad - behrad doesnâ€™t dance (prod by Zich).mp3,behrad,https://soundcloud.com/user-47319822/behrad-behrad-doesnt-dance
140208,Mese Ma,Richrosebaby,https://soundcloud.com/richrosebaby/night-lovell-1
140208,Century,Richrosebaby,https://soundcloud.com/richrosebaby/century-1
140208,Qafas,Richrosebaby,https://soundcloud.com/richrosebaby/qafas
140208,"Option [Prod. Thrvshy, Sam Bajelan]",Paablow,https://soundcloud.com/paablow/option
140208,Bache Tehran,Mostaqel,https://soundcloud.com/mostaqel/bachetehran
140208,Mr Kiarash - Saat Bargard,Mr Kiarash,https://soundcloud.com/imkiarash/mr-kiarash-saat-bargard
140208,BoOoO [PapaBoyz X saaiman],PapaBoyz,https://soundcloud.com/papa-boyz/boooo
140208,TKR (FT ALPHA),HETOX,https://soundcloud.com/hetoxofficial/tkr-ft-alpha
140208,Fane To ( Prod By Ebadi ),Alir3za,https://soundcloud.com/user-920756505/fane-to
140208,Darkside (Prod.DANLIM),DANLIM,https://soundcloud.com/danliim/darkside
140208,BACHE T,BOBY,https://soundcloud.com/bobamirali/bache-t
140208,YADAM TORO FARAMOSH,HETOX,https://soundcloud.com/hetoxofficial/yadam-toro-faramosh
140208,"DruD [Prod. Roki,Holvndy]",Afomness,https://soundcloud.com/afomness/drud
140208,Trust [Prod. Rapfarstike x Qafari],thedejav,https://soundcloud.com/user-90249918/trust-prod-rapfarstike-x
140208,Sturdy,thedejav,https://soundcloud.com/user-90249918/sturdy
140208,CALLOUS [Prod. Archi],ioi,https://soundcloud.com/amir-shahin-463933695/callous-prod-archi
140208,On Road (Ft Impostor),thedejav,https://soundcloud.com/user-90249918/on-road-ft-impostor
140208,Kerekhti [Prod. Imaanov],Mosalas,https://soundcloud.com/mosalas/kerekhti-prod-imaanov
140208,Seeb [Prod. Imaanov],Mosalas,https://soundcloud.com/mosalas/seeb
140208,val val,Youngsaam,https://soundcloud.com/youngsaam/val-val
140208,Gside (Ft.kakasia),YOUNGMO,https://soundcloud.com/mhmadhooshmndd/gside-ft-kakasia
140208,SALE MAST,Ruff king,https://soundcloud.com/mehrab-karimi-307923186/sale-mast
140208,Parv1 X Ga$$ab X Therug - Gift Kar,PAPA A$LI,https://soundcloud.com/arshiaparvane/parv1-x-ga-ab-x-therug-gift
140208,TRUST NO ONE - AFIHIP,AFIHIP,https://soundcloud.com/lil-afihip/trust-no-one
140208,MIDAMET BE BAD,YOUNGMO,https://soundcloud.com/mhmadhooshmndd/midamet-be-bad
